data.set,outbreak.id,report.date,year.start,month.start,year.end,month.end,year,country,shp.type,adm1,adm2,adm3,lon,lat,province,district,subdistrict,cases.reported,cases.confirmed,deaths.reported,deaths.confirmed,test,response.campaign,remark,lit.ref,adm0_adm1
don,363,24-Apr-14,2013,12,2014,NA,2014,COD,gadm2,9,34,NA,NA,NA,Orientale,Bas-Uele,"Bondo, Buta",116,5,NA,NA,"IgM, PRNT",planned,"mass vaccination campaign, 559876 doses (where??), planned for 1 May 2014",NA,COD_9
don,363,24-Apr-14,2014,2,2014,NA,2014,COD,gadm2,6,23,NA,NA,NA,Katanga ,Haut-Lomami,Kikondja ,23,1,NA,NA,"IgM, PRNT",planned,"mass vaccination campaign, 559876 doses (where??), planned for 1 May 2014",NA,COD_6
don,362,3-Dec-13,2013,10,2013,11,2013,SDN,gadm2,5,13,NA,NA,NA,Kordofan,South Kordofan State,NA,NA,NA,NA,NA,"IgM, PRNT",planned,NA,NA,SDN_5
don,361,8-Oct-13,2013,4,NA,NA,2013,CMR,gadm1,5,NA,NA,NA,NA,Littoral,Ndom health district,NA,2,2,NA,NA,"IgM, PRNT",yes,"663900 people in 13 health districts in Littoral region, 94% coverage reported",NA,CMR_5
don,360,14-Jun-13,2013,3,NA,NA,2013,COD,gadm3,5,19,22753,NA,NA,Kasai-Oriental,Kabinda,Lubao,NA,4,NA,NA,NA,yes,"503426 people targeted in the 3 health zones affected, 559000 doses",NA,COD_5
don,360,14-Jun-13,2013,3,NA,NA,2013,COD,gadm3,8,31,22792,NA,NA,Kivu,Maniema,Kibombo: Kamana,NA,1,NA,NA,NA,yes,"503426 people targeted in the 3 health zones affected, 559000 doses",NA,COD_8
don,359,31-May-13,2013,1,NA,NA,2013,ETH,gadm2,10,65,NA,NA,NA,"Southern Nations, Nationalities and Peoples",South Omo,NA,6,6,NA,NA,IgM,yes,527000 people targeted in 6 districts +1 town in South Omo Zone,NA,ETH_10
don,358,14-Feb-13,2012,12,2012,12,2012,TCD,gadm1,18,NA,NA,NA,NA,Wadi Fira,Goz Beida & Guereda,NA,NA,2,NA,NA,NA,yes,">1million people in Goz Beida, Guereda &Andre districts (neighbouring Darfur in Sudan)",NA,TCD_18
don,358,14-Feb-13,2012,12,2012,12,2012,TCD,gadm1,14,NA,NA,NA,NA,Ouaddai,NA,NA,NA,0,NA,NA,NA,yes,">1million people in Goz Beida, Guereda &Andre districts (neighbouring Darfur in Sudan)",NA,TCD_14
don,357,12-Dec-12,2012,10,2012,10,2012,COG,gadm2,2,7,NA,NA,NA,Cuvette West region,Ewo,"Mbama, Ewo, Okoyo",NA,1,NA,NA,NA,yes,"35000 people targeted, case identified through surveillance",NA,COG_2
